"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"2","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"3","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"4","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"5","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"6","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","25","Parameter 'blankFields' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"7","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","25","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"8","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","25","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"9","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","25","Parameter 'parameters' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"10","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","35","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"11","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","1","37","Overridable method 'copyData' called during object construction","Design Rules","ConstructorCallsOverridableMethod"
"12","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","40","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"13","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","48","Local variable 'mapData' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"14","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","49","Local variable 'map' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"15","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","53","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"16","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","55","Local variable 'listData' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"17","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","56","Local variable 'list' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"18","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","60","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"19","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","3","94","Local variable 'parameter' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"20","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/AbstractQuery.java","5","123","Found 'DD'-anomaly for variable 'query' (lines '123'-'124').","Controversial Rules","DataflowAnomalyAnalysis"
"21","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","16","Parameter 'blankFields' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"22","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","16","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"23","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","16","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"24","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","16","Parameter 'parameters' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"25","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","31","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"26","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","3","36","Local variable 'parameter' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"27","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/DefaultQuery.java","5","41","Found 'DD'-anomaly for variable 'value' (lines '41'-'43').","Controversial Rules","DataflowAnomalyAnalysis"
"28","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","9","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"29","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","9","Private field 'elements' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"30","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","11","Document empty constructor","Design Rules","UncommentedEmptyConstructor"
"31","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","18","Parameter 'path' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"32","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","22","Parameter 'element' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"33","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","2","27","Avoid reassigning parameters such as 'data'","Design Rules","AvoidReassigningParameters"
"34","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","2","27","Avoid reassigning parameters such as 'data'","Design Rules","AvoidReassigningParameters"
"35","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","28","Local variable 'parameterResults' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"36","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","5","30","Found 'DD'-anomaly for variable 'found' (lines '30'-'37').","Controversial Rules","DataflowAnomalyAnalysis"
"37","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","5","37","Found 'DD'-anomaly for variable 'found' (lines '37'-'37').","Controversial Rules","DataflowAnomalyAnalysis"
"38","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","2","49","Avoid reassigning parameters such as 'data'","Design Rules","AvoidReassigningParameters"
"39","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","2","49","Avoid reassigning parameters such as 'data'","Design Rules","AvoidReassigningParameters"
"40","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","49","Parameter 'value' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"41","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","51","Local variable 'key' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"42","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","69","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"43","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","72","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"44","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/JsonPath.java","3","74","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"45","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","9","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"46","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","10","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"47","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","16","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"48","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","28","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"49","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","32","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"50","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","36","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"51","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","41","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"52","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","41","Private field 'name' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"53","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","42","Avoid variables with short names like id","Naming Rules","ShortVariable"
"54","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","42","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"55","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","42","Private field 'id' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"56","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","44","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"57","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","45","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"58","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","45","Private field 'defaultValue' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"59","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","49","Avoid variables with short names like id","Naming Rules","ShortVariable"
"60","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","49","Parameter 'defaultValue' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"61","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","65","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"62","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","81","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"63","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","85","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"64","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","93","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"65","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/Parameter.java","3","105","Use block level rather than method level synchronization","Design Rules","AvoidSynchronizedAtMethodLevel"
"66","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","4","3","Avoid unused imports such as 'java.io.File'","Type Resolution Rules","UnusedImports"
"67","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","23","The class 'ParameterTypeResolver' has a Cyclomatic Complexity of 6 (Highest = 12).","Code Size Rules","CyclomaticComplexity"
"68","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","26","Avoid excessively long variable names like parameterNamePattern","Naming Rules","LongVariable"
"69","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","27","Avoid excessively long variable names like parameterNameMatcher","Naming Rules","LongVariable"
"70","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","58","Avoid excessively long variable names like expectedTypeByProperty","Naming Rules","LongVariable"
"71","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","59","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"72","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","59","Private field 'expectedTypeQuery' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"73","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","61","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"74","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","61","Private field 'readService' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"75","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","62","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"76","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","62","Perhaps 'queryParser' could be replaced by a local variable.","Design Rules","SingularField"
"77","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","62","Private field 'queryParser' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"78","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","63","Avoid unused private fields such as 'reader'.","Unused Code Rules","UnusedPrivateField"
"79","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","63","Private field 'reader' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"80","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","65","Parameter 'readService' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"81","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","71","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"82","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","2","77","Avoid reassigning parameters such as 'expectedType'","Design Rules","AvoidReassigningParameters"
"83","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","2","77","Avoid reassigning parameters such as 'expectedType'","Design Rules","AvoidReassigningParameters"
"84","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","77","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"85","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","77","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"86","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","77","The method 'processData' has a Cyclomatic Complexity of 12.","Code Size Rules","CyclomaticComplexity"
"87","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","79","Avoid using if statements without curly braces","Braces Rules","IfStmtsMustUseBraces"
"88","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","85","Local variable 'mapData' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"89","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","87","Local variable 'type' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"90","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","90","Deeply nested if..then statements are hard to read","Design Rules","AvoidDeeplyNestedIfStmts"
"91","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","95","Local variable 'value' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"92","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","5","96","Found 'DD'-anomaly for variable 'childExpectedType' (lines '96'-'102').","Controversial Rules","DataflowAnomalyAnalysis"
"93","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","5","96","Found 'DD'-anomaly for variable 'childExpectedType' (lines '96'-'108').","Controversial Rules","DataflowAnomalyAnalysis"
"94","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","100","Local variable 'name' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"95","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","101","Avoid variables with short names like id","Naming Rules","ShortVariable"
"96","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","101","Local variable 'id' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"97","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","115","Avoid variables with short names like id","Naming Rules","ShortVariable"
"98","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","115","Parameter 'id' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"99","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","117","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"100","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","118","Position literals first in String comparisons","Design Rules","PositionLiteralsFirstInComparisons"
"101","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","119","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"102","com.narphorium.freebase.query","src/main/java/com/narphorium/freebase/query/ParameterTypeResolver.java","3","129","Ensure that resources like this ResultSet object are closed after use","Design Rules","CloseResource"
"103","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","4","18","Avoid unused imports such as 'com.narphorium.freebase.query.AbstractQuery'","Type Resolution Rules","UnusedImports"
"104","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","24","The class 'QueryParser' has a Cyclomatic Complexity of 6 (Highest = 12).","Code Size Rules","CyclomaticComplexity"
"105","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","27","Avoid excessively long variable names like parameterNamePattern","Naming Rules","LongVariable"
"106","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","28","Avoid excessively long variable names like parameterNameMatcher","Naming Rules","LongVariable"
"107","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","30","Parameter 'name' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"108","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","30","Parameter 'queryString' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"109","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","31","Local variable 'reader' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"110","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","32","Local variable 'parameters' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
