"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"111","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","33","Local variable 'parametersByName' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"112","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","34","Local variable 'blankFields' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"113","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","35","Local variable 'data' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"114","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","40","Parameter 'queryFile' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"115","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","45","Found 'DD'-anomaly for variable 'line' (lines '45'-'46').","Controversial Rules","DataflowAnomalyAnalysis"
"116","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","46","Avoid assignments in operands","Controversial Rules","AssignmentInOperand"
"117","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","46","Found 'DU'-anomaly for variable 'line' (lines '46'-'55').","Controversial Rules","DataflowAnomalyAnalysis"
"118","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","47","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"119","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","49","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"120","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","58","Parameter 'blankFields' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"121","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","58","Parameter 'data' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"122","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","58","The method 'processData' has a Cyclomatic Complexity of 12.","Code Size Rules","CyclomaticComplexity"
"123","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","59","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"124","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","62","Avoid variables with short names like i","Naming Rules","ShortVariable"
"125","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","62","Found 'DU'-anomaly for variable 'i' (lines '62'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"126","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","64","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"127","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","74","Avoid unused local variables such as 'childExpectedType'.","Unused Code Rules","UnusedLocalVariable"
"128","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","74","Found 'DD'-anomaly for variable 'childExpectedType' (lines '74'-'74').","Controversial Rules","DataflowAnomalyAnalysis"
"129","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","74","Found 'DU'-anomaly for variable 'childExpectedType' (lines '74'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"130","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","75","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"131","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","77","Avoid variables with short names like id","Naming Rules","ShortVariable"
"132","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","77","Found 'DD'-anomaly for variable 'id' (lines '77'-'77').","Controversial Rules","DataflowAnomalyAnalysis"
"133","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","77","Found 'DD'-anomaly for variable 'id' (lines '77'-'82').","Controversial Rules","DataflowAnomalyAnalysis"
"134","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","77","Found 'DU'-anomaly for variable 'id' (lines '77'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"135","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","78","Found 'DD'-anomaly for variable 'name' (lines '78'-'78').","Controversial Rules","DataflowAnomalyAnalysis"
"136","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","78","Found 'DD'-anomaly for variable 'name' (lines '78'-'81').","Controversial Rules","DataflowAnomalyAnalysis"
"137","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","78","Found 'DU'-anomaly for variable 'name' (lines '78'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"138","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","82","Found 'DD'-anomaly for variable 'id' (lines '82'-'77').","Controversial Rules","DataflowAnomalyAnalysis"
"139","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","5","82","Found 'DU'-anomaly for variable 'id' (lines '82'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"140","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","84","Deeply nested if..then statements are hard to read","Design Rules","AvoidDeeplyNestedIfStmts"
"141","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","85","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"142","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","89","Deeply nested if..then statements are hard to read","Design Rules","AvoidDeeplyNestedIfStmts"
"143","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryParser.java","3","98","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"144","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","4","3","Avoid unused imports such as 'java.io.File'","Type Resolution Rules","UnusedImports"
"145","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","10","The class 'QueryWriter' has a Cyclomatic Complexity of 7 (Highest = 16).","Code Size Rules","CyclomaticComplexity"
"146","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","12","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"147","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","12","Private field 'indent' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"148","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","13","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"149","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","13","Private field 'newline' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"150","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","15","Avoid excessively long variable names like alwaysShowOptional","Naming Rules","LongVariable"
"151","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","15","Avoid unused private fields such as 'alwaysShowOptional'.","Unused Code Rules","UnusedPrivateField"
"152","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","15","Private field 'alwaysShowOptional' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"153","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","16","Avoid unused private fields such as 'alwaysShowLimit'.","Unused Code Rules","UnusedPrivateField"
"154","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","16","Private field 'alwaysShowLimit' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"155","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","17","Avoid excessively long variable names like shortenPropertyKeys","Naming Rules","LongVariable"
"156","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","17","Avoid unused private fields such as 'shortenPropertyKeys'.","Unused Code Rules","UnusedPrivateField"
"157","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","17","Private field 'shortenPropertyKeys' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"158","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","19","Parameter 'indent' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"159","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","19","Parameter 'multiline' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"160","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","24","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"161","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","29","Avoid excessively long variable names like withholdStartOffset","Naming Rules","LongVariable"
"162","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","29","Parameter 'offset' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"163","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","29","Parameter 'root' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"164","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","29","The method 'writeNode' has a Cyclomatic Complexity of 16.","Code Size Rules","CyclomaticComplexity"
"165","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","32","Local variable 'list' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"166","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","33","Local variable 'i' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"167","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","34","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"168","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","36","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"169","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","38","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"170","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","40","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"171","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","41","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"172","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","44","Local variable 'map' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"173","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","45","Local variable 'i' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"174","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","46","Local variable 'key' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"175","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","47","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"176","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","54","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"177","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","56","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"178","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","59","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"179","com.narphorium.freebase.query.io","src/main/java/com/narphorium/freebase/query/io/QueryWriter.java","3","66","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"180","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","4","13","Avoid unused imports such as 'com.narphorium.freebase.query.io.QueryParser'","Type Resolution Rules","UnusedImports"
"181","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"182","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"183","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"184","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","24","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"185","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","25","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"186","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","29","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"187","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","29","Parameter 'readService' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"188","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","1","32","Overridable method 'reset' called during object construction","Design Rules","ConstructorCallsOverridableMethod"
"189","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","40","Assigning an Object to null is a code smell.  Consider refactoring.","Controversial Rules","NullAssignment"
"190","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","40","Local variable 'resultData' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"191","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","41","Consider simply returning the value vs storing it in local variable 'resultData'","Design Rules","UnnecessaryLocalBeforeReturn"
"192","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","63","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"193","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","84","Avoid variables with short names like q","Naming Rules","ShortVariable"
"194","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","84","Local variable 'q' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"195","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","88","Avoid variables with short names like r","Naming Rules","ShortVariable"
"196","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","88","Local variable 'r' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"197","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","90","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"198","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","93","Local variable 'obj' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"199","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","97","Avoid variables with short names like c","Naming Rules","ShortVariable"
"200","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/AbstractResultSet.java","3","97","Local variable 'c' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"201","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","23","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"202","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","23","Private field 'query' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"203","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","24","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"204","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","24","Private field 'jsonData' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"205","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","26","Parameter 'jsonData' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"206","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","26","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"207","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","31","Parameter 'path' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"208","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","35","Parameter 'variable' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"209","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","36","Local variable 'parameter' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"210","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","39","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"211","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","45","Parameter 'variable' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"212","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","55","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"213","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/DefaultResult.java","3","55","Static DateFormatter objects should be accessed in a synchronized manner","Design Rules","UnsynchronizedStaticDateFormatter"
"214","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","8","Avoid variables with short names like id","Naming Rules","ShortVariable"
"215","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","9","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"216","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","9","Private field 'names' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"217","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","10","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"218","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","10","Private field 'aliases' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
