"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"219","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","11","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"220","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","11","Private field 'types' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"221","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Avoid variables with short names like id","Naming Rules","ShortVariable"
"222","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Parameter 'id' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"223","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Parameter 'match' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"224","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Parameter 'names' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"225","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Parameter 'score' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"226","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","15","Parameter 'types' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"227","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResult.java","3","27","Avoid variables with short names like id","Naming Rules","ShortVariable"
"228","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResultSet.java","3","9","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"229","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResultSet.java","3","9","Private field 'results' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"230","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResultSet.java","3","11","Document empty constructor","Design Rules","UncommentedEmptyConstructor"
"231","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/ReconciliationResultSet.java","3","13","Parameter 'results' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"232","com.narphorium.freebase.results","src/main/java/com/narphorium/freebase/results/SearchResultSet.java","3","3","Each class should declare at least one constructor","Controversial Rules","AtLeastOneConstructor"
"233","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","4","20","Avoid unused imports such as 'com.narphorium.freebase.results.AbstractResultSet'","Type Resolution Rules","UnusedImports"
"234","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"235","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","27","Private field 'connectionManager' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"236","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","28","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"237","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","28","Private field 'httpClient' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"238","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","30","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"239","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","31","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"240","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","31","Private field 'jsonParser' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"241","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","32","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"242","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","32","Private field 'jsonWriter' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"243","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","38","Use the correct logging statement for logging exceptions","Jakarta Commons Logging Rules","UseCorrectExceptionLogging"
"244","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","42","Parameter 'baseUrl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"245","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","2","50","Avoid reassigning parameters such as 'url'","Design Rules","AvoidReassigningParameters"
"246","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","51","Found 'DU'-anomaly for variable 'content' (lines '51'-'81').","Controversial Rules","DataflowAnomalyAnalysis"
"247","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","51","Local variable 'content' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"248","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","56","Local variable 'method' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"249","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","60","Local variable 'status' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"250","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","66","Local variable 'reader' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"251","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","67","Found 'DD'-anomaly for variable 'line' (lines '67'-'68').","Controversial Rules","DataflowAnomalyAnalysis"
"252","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","68","Avoid assignments in operands","Controversial Rules","AssignmentInOperand"
"253","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","68","Found 'DU'-anomaly for variable 'line' (lines '68'-'81').","Controversial Rules","DataflowAnomalyAnalysis"
"254","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","69","Avoid concatenating nonliterals in a StringBuffer constructor or append().","String and StringBuffer Rules","InefficientStringBuffering"
"255","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","83","Parameter 'content' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"256","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","83","Parameter 'url' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"257","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","84","Found 'DU'-anomaly for variable 'result' (lines '84'-'113').","Controversial Rules","DataflowAnomalyAnalysis"
"258","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","84","Local variable 'result' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"259","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","101","Found 'DD'-anomaly for variable 'line' (lines '101'-'102').","Controversial Rules","DataflowAnomalyAnalysis"
"260","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","102","Avoid assignments in operands","Controversial Rules","AssignmentInOperand"
"261","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","5","102","Found 'DU'-anomaly for variable 'line' (lines '102'-'113').","Controversial Rules","DataflowAnomalyAnalysis"
"262","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","103","Avoid concatenating nonliterals in a StringBuffer constructor or append().","String and StringBuffer Rules","InefficientStringBuffering"
"263","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","115","Parameter 'results' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"264","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/AbstractFreebaseService.java","3","119","Parameter 'object' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"265","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","19","Avoid unused private fields such as 'queryParser'.","Unused Code Rules","UnusedPrivateField"
"266","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","19","Private field 'queryParser' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"267","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","25","Parameter 'baseUrl' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"268","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","30","Parameter 'cursor' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"269","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","30","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"270","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","31","Local variable 'queries' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"271","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","34","Local variable 'cursors' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"272","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","37","Local variable 'envelope' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"273","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","38","Local variable 'url' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"274","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","40","Local variable 'response' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"275","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","47","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"276","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","51","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"277","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","61","Avoid variables with short names like i","Naming Rules","ShortVariable"
"278","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","62","Avoid variables with short names like j","Naming Rules","ShortVariable"
"279","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","66","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"280","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","67","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"281","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","68","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"282","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","70","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"283","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","72","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"284","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","88","Position literals first in String comparisons","Design Rules","PositionLiteralsFirstInComparisons"
"285","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","3","93","Avoid unused local variables such as 'info'.","Unused Code Rules","UnusedLocalVariable"
"286","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReadService.java","5","93","Found 'DU'-anomaly for variable 'info' (lines '93'-'103').","Controversial Rules","DataflowAnomalyAnalysis"
"287","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","28","Parameter 'values' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"288","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","30","Local variable 'url' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"289","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","33","Local variable 'query' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"290","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","36","Local variable 'parameters' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"291","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","39","Local variable 'response' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"292","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","42","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"293","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","49","Parameter 'values' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"294","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","54","Parameter 'response' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"295","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","55","Local variable 'results' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"296","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","59","Avoid variables with short names like id","Naming Rules","ShortVariable"
"297","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/ReconciliationService.java","3","64","Avoid instantiating new objects inside loops","Optimization Rules","AvoidInstantiatingObjectsInLoops"
"298","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/SearchService.java","3","9","Parameter 'query' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"299","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","2","23","Avoid reassigning parameters such as 'id'","Design Rules","AvoidReassigningParameters"
"300","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","3","23","Avoid variables with short names like id","Naming Rules","ShortVariable"
"301","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","3","24","This call to String.startsWith can be rewritten using String.charAt(0)","Optimization Rules","SimplifyStartsWith"
"302","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","3","27","Local variable 'url' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"303","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","3","28","Local variable 'content' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"304","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/TransService.java","3","29","Consider simply returning the value vs storing it in local variable 'content'","Design Rules","UnnecessaryLocalBeforeReturn"
"305","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/UploadService.java","3","9","Document empty method","Design Rules","UncommentedEmptyMethod"
"306","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/UploadService.java","3","9","Parameter 'content' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"307","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","22","Logger should be defined private static final and have the correct class","Jakarta Commons Logging Rules","ProperLogger"
"308","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","32","Parameter 'password' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"309","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","32","Parameter 'username' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"310","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","34","Local variable 'url' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"311","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","35","Local variable 'content' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"312","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","38","Avoid unused local variables such as 'result'.","Unused Code Rules","UnusedLocalVariable"
"313","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","5","38","Found 'DU'-anomaly for variable 'result' (lines '38'-'48').","Controversial Rules","DataflowAnomalyAnalysis"
"314","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","38","Local variable 'result' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"315","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","39","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"316","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","51","Local variable 'queries' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"317","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","58","Local variable 'url' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"318","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","62","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"319","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","75","Avoid variables with short names like i","Naming Rules","ShortVariable"
"320","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","78","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"321","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","79","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"322","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","80","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"323","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","82","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"324","com.narphorium.freebase.services","src/main/java/com/narphorium/freebase/services/WriteService.java","3","85","Prefer StringBuffer over += for concatenating strings","Optimization Rules","UseStringBufferForStringAppends"
"325","com.narphorium.freebase.services.exceptions","src/main/java/com/narphorium/freebase/services/exceptions/FreebaseServiceException.java","3","20","The String literal 'unused' appears 4 times in this file; the first occurrence is on line 20","String and StringBuffer Rules","AvoidDuplicateLiterals"
